
================================================================================
Course: SSC CGL Foundation Gaurav Batch (Recorded From Studio) (ID: 17582)
Info: 836: PDF, 1036: Video, 1: Live Class Schedule, 128: DPP, 49: Test, 12: Notes
================================================================================

Part-5 || संवैधानिक विकास || 03-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2509259/plain/720x1280.mp4
Part-6 || हाइड्रोकार्बन & अम्ल, क्षारक एवं लवण || 30-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2632985/plain/720x1280.mp4
Part-2 || हाइड्रोकार्बन || 25-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/414872047275072260_PDF.pdf
Part-1 || हाइड्रोकार्बन || 24-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/681461883288870100_PDF.pdf
Part-3 || हाइड्रोकार्बन || 26-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/368437257664806340_PDF.pdf
Part-4 || हाइड्रोकार्बन || 27-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/292131882352236900_video_2630128.pdf
Part-5 || हाइड्रोकार्बन || 28-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/823988741401180200_PDF.pdf
Part-6 || हाइड्रोकार्बन & अम्ल, क्षारक एवं लवण || 30-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/131372865726557380_PDF.pdf
Part-3 || हाइड्रोकार्बन || 26-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2628421/plain/720x1280.mp4
Part-5 || हाइड्रोकार्बन || 28-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2631608/plain/720x1280.mp4
Part-1 || हाइड्रोकार्बन || 24-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2624989/plain/720x1280.mp4
Part-1 || अम्ल, क्षारक एवं लवण || 01-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2635012/plain/720x1280.mp4
Part-4 || अम्ल, क्षारक एवं लवण || 04-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2638918/plain/720x1280.mp4
Part-1 || अम्ल, क्षारक एवं लवण || 01-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/207042177449524130_PDF.pdf
Part-2 || अम्ल, क्षारक एवं लवण || 02-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2637000/plain/720x1280.mp4
Part-4 || अम्ल, क्षारक एवं लवण || 04-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/264314176580783970_PDF.pdf
Part-5 || अम्ल, क्षारक एवं लवण || 05-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/458953740543851460_PDF.pdf
Part-3 || अम्ल, क्षारक एवं लवण || 03-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2638405/plain/720x1280.mp4
Part-3 || अम्ल, क्षारक एवं लवण || 03-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/264055306945315230_PDF.pdf
Part-2 || अम्ल, क्षारक एवं लवण || 02-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/16782762868368406_PDF.pdf
Part-5 || अम्ल, क्षारक एवं लवण || 05-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2640528/plain/720x1280.mp4
Part-7 || CELL || 14-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2653541/plain/720x1280.mp4
Part-8 || CELL || 15-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2655450/plain/720x1280.mp4
Part-13 || CELL || 21-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2660705/plain/720x1280.mp4
Part-5 || CELL || 11-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2650975/plain/720x1280.mp4
Part-3 || CELL || 09-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2646680/plain/720x1280.mp4
Part-4 || CELL || 10-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2648391/plain/720x1280.mp4
Part-11 || CELL || 18-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2658739/plain/720x1280.mp4
Part-9 || CELL || 16-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2657062/plain/720x1280.mp4
Part-6 || CELL || 12-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2652689/plain/720x1280.mp4
Part-1 || CELL || 07-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2642235/plain/720x1280.mp4
Part-2 || CELL || 08-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/26385733289525892_PDF.pdf
Part-3 || CELL || 09-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/539918481952507800_PDF.pdf
Part-4 || CELL || 10-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/218898389193639300_PDF.pdf
Part-12 || CELL || 19-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2660521/plain/720x1280.mp4
Part-2 || CELL || 08-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2646396/plain/720x1280.mp4
Part-1 || CELL || 07-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/847569396733623900_PDF.pdf
Part-5 || CELL || 11-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/87459188835392850_PDF.pdf
Part-6 || CELL || 12-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/891311823750751100_PDF.pdf
Part-8 || CELL || 15-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/484527496174084860_PDF.pdf
Part-7 || CELL || 14-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/50127393046334430_PDF.pdf
Part-9 || CELL || 16-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/845844874949286100_PDF.pdf
Part-10 || CELL || 17-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/769599854558977400_PDF.pdf
Part-11 || CELL || 18-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/170009079384816060_PDF.pdf
Part-12 || CELL || 19-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/768703956538057000_PDF.pdf
Part-13 || CELL || 21-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/721328902128828000_PDF.pdf
Part-10 || CELL || 17-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2658734/plain/720x1280.mp4
Part-5 || पोषण || 26-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2669731/plain/720x1280.mp4
Part-4 || पोषण || 25-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2667840/plain/720x1280.mp4
Part-10 || पोषण || 04-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2679669/plain/720x1280.mp4
Part-8 || पोषण || 30-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2673667/plain/720x1280.mp4
Part-9 || पोषण || 02-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2676475/plain/720x1280.mp4
Part-11 || पोषण || 05-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2681133/plain/720x1280.mp4
Part-7 || पोषण || 29-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2672122/plain/720x1280.mp4
Part-6 || पोषण || 28-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2671394/plain/720x1280.mp4
Part-3 || पोषण || 24-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2666521/plain/720x1280.mp4
Part-2 || पोषण || 23-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2665467/plain/720x1280.mp4
Part-2 || पोषण || 23-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/277923474513106400_PDF.pdf
Part-4 || पोषण || 25-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/11729837510081486_PDF.pdf
Part-3 || पोषण || 24-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/362110971938240800_PDF.pdf
Part-1 || पोषण || 22-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2662495/plain/720x1280.mp4
Part-1 || पोषण || 22-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/342587857579387300_PDF.pdf
Part-5 || पोषण || 26-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/710077764205980000_PDF.pdf
Part-6 || पोषण || 28-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/59800999737660136_PDF.pdf
Part-8 || पोषण || 30-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/737070932054458500_PDF.pdf
Part-7 || पोषण || 29-July:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/414157275290038660_PDF.pdf
Part-10 || पोषण || 04-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/889588030808689300_PDF.pdf
Part-9 || पोषण || 02-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/218973415776925470_PDF.pdf
Part-11 || पोषण || 05-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/234796763526751460_PDF.pdf
Part-2 || श्वसन तंत्र || 11-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2686451/plain/720x1280.mp4
Part-1 || श्वसन तंत्र || 06-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2682537/plain/720x1280.mp4
Part-1 || श्वसन तंत्र || 06-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/468767857222331600_PDF.pdf
Part-2 || श्वसन तंत्र || 11-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/852147769209929700_PDF.pdf
Part-11 || रक्त परिसंचरण तंत्र || 23-September:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/APeKz6T7d3F/static_mp4s/video-720p.mp4
Part-13 || रक्त परिसंचरण तंत्र || 25-September:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/6GquQHuzDkQ/static_mp4s/video-720p.mp4
Part-12 || रक्त परिसंचरण तंत्र || 24-September:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/3GkAqprupxF/static_mp4s/video-720p.mp4
Part-9 || रक्त परिसंचरण तंत्र || 19-September:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/B8D2Ztuux3U/static_mp4s/video-720p.mp4
Part-10 || रक्त परिसंचरण तंत्र || 22-September:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/AXhBD7fUhe4/static_mp4s/video-720p.mp4
Part-8 || रक्त परिसंचरण तंत्र || 23-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2700671/plain/720x1280.mp4
Part-15 || रक्त परिसंचरण तंत्र || 27-September:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/BmmTsqHPYpR/static_mp4s/video-720p.mp4
Part-14 || रक्त परिसंचरण तंत्र || 26-September:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/8DSy2dAZH7H/static_mp4s/video-720p.mp4
Part-7 || रक्त परिसंचरण तंत्र || 22-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2699286/plain/720x1280.mp4
Part-3 || रक्त परिसंचरण तंत्र || 16-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2691978/plain/720x1280.mp4
Part-6 || रक्त परिसंचरण तंत्र || 21-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2697885/plain/720x1280.mp4
Part-4 || रक्त परिसंचरण तंत्र || 19-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2694761/plain/720x1280.mp4
Part-5 || रक्त परिसंचरण तंत्र || 20-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2696403/plain/720x1280.mp4
Part-2 || रक्त परिसंचरण तंत्र || 13-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2688934/plain/720x1280.mp4
Part-1 || रक्त परिसंचरण तंत्र || 12-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2687555/plain/720x1280.mp4
Part-3 || रक्त परिसंचरण तंत्र || 16-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/230476144890282270_PDF.pdf
Part-4 || रक्त परिसंचरण तंत्र || 19-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/45805681359152920_PDF.pdf
Part-2 || रक्त परिसंचरण तंत्र || 13-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/740540869954593800_PDF.pdf
Part-5 || रक्त परिसंचरण तंत्र || 20-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/526993286044070000_PDF.pdf
Part-1 || रक्त परिसंचरण तंत्र || 12-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/542393933972459460_PDF.pdf
Part-6 || रक्त परिसंचरण तंत्र || 21-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/436251267282700800_PDF.pdf
Part-7 || रक्त परिसंचरण तंत्र || 22-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/627854489860773400_PDF.pdf
Part-8 || रक्त परिसंचरण तंत्र || 23-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/304116403198795260_PDF.pdf
Part-9 || रक्त परिसंचरण तंत्र || 19-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/390349477939278140_video_2730921.pdf
Part-10 || रक्त परिसंचरण तंत्र || 22-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/699475904949401600_video_2732358.pdf
Part-11 || रक्त परिसंचरण तंत्र || 23-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/858091479317762300_video_2733620.pdf
Part-12 || रक्त परिसंचरण तंत्र || 24-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/730449920685375100_video_2734542.pdf
Part-13 || रक्त परिसंचरण तंत्र || 25-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/226693013588533400_video_2736147.pdf
Part-14 || रक्त परिसंचरण तंत्र || 26-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/490807284973935700_video_2737137.pdf
Part-15 || रक्त परिसंचरण तंत्र || 27-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/479315369622336500_PDF.pdf
Part-3 || मानव रोग || 11-October:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/6UjzrBfngFH/static_mp4s/video-720p.mp4
Part-1 || मानव रोग || 09-October:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/67SY3qTRB6R/static_mp4s/video-720p.mp4
Part-1 || मानव रोग || 09-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/111866465858482130_video_2751228.pdf
Part-2 || मानव रोग || 10-October:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/3X8ADFAyhBx/static_mp4s/video-720p.mp4
Part-2 || मानव रोग || 10-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/129328875045271970_video_2752577.pdf
Part-3 || मानव रोग || 11-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/98982600647745810_video_2753856.pdf
Part-3 || भौतिक राशियाँ (Physical Quantities) || 15-October:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/8A5ydjmkMjd/static_mp4s/video-720p.mp4
Part-5 || भौतिक राशियाँ (Physical Quantities) || 24-October:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/982zu3gSPqC/static_mp4s/video-720p.mp4
Part-6 || भौतिक राशियाँ (Physical Quantities) || 25-October:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/tD2KRrzMbET/static_mp4s/video-720p.mp4
Part-2 || भौतिक राशियाँ (Physical Quantities) || 14-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/725463078499737900_video_2756826.pdf
Part-1 || भौतिक राशियाँ (Physical Quantities) || 13-October:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/6EMh48HUDZX/static_mp4s/video-720p.mp4
Part-2 || भौतिक राशियाँ (Physical Quantities) || 14-October:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/3zHQbkbRY6C/static_mp4s/video-720p.mp4
Part-4 || भौतिक राशियाँ (Physical Quantities) || 16-October:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/39sF2aQpZYe/static_mp4s/video-720p.mp4
Part-1 || भौतिक राशियाँ (Physical Quantities) || 13-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/192682200098855100_video_2755666.pdf
Part-3 || भौतिक राशियाँ (Physical Quantities) || 15-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/99645069992523090_video_2758195.pdf
Part-6 || भौतिक राशियाँ (Physical Quantities) || 25-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/282329381652035040_video_2763160.pdf
Part-4 || भौतिक राशियाँ (Physical Quantities) || 16-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/25891792288978576_video_2758940.pdf
Part-5 || भौतिक राशियाँ (Physical Quantities) || 24-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/786372701790349600_video_2762339.pdf
Part-12 || प्रकाश (Light) || 08-November:https://d1q5ugnejk3zoi.cloudfront.net/a4474780fbb3430/transcoded/74dZRdA3h7C/static_mp4s/video-720p.mp4
